,January,,,,,February,,,,,March,,,,,April,,,,,May,,,,,June,,,,,Jule,,,,,August,,,,,September,,,,,October,,,,,November,,,,,December,,,,
Publisher,Article Count,Likes,Shares,Comments,FB Total,Article Count,Likes,Shares,Comments,Total Facebook Interactions,Article Count,Likes,Shares,Comments,Total Facebook Interactions,Articles,Comments,Likes,Shares,Facebook Total,Article Count,Likes,Comments,Shares,Facebook Total,Article Count,Likes,Shares,Comments,Total Facebook,Article Count,Likes,Shares,Comments,Total FB,Article Count,Likes,Shares,Comments,FB Total,Article Count,Likes,Shares,Comments,FB Total,Article Count,Likes,Comments,Shares,Facebook Total,Article Count,Likes,Shares,Comments,FB Total,Article Count,Likes,Shares,Comments,FB Total
abs-cbnnews.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4703,15432389,2048102,809559,18290050,4468,13274173,544508,1380383,15199064,4122,14285560,783330,1303496,16372386
abcnews.com,,,,,,15745,5358070,2436299,1846666,9641035,,,,,,22056,3230762,10120747,5411181,18762690,4604,6760597,933408,515770,8209775,4671,7290647,495188,880400,8666235,4921,9300776,814505,1452260,11567541,4538,8818229,704355,1306867,10829451,4.453,11305995,692006,1398690,13396691,,,,,,,,,,,,,,,
bbc.co.uk,9.512,2582599,2260578,1752673,6595850,8245,2195165,1887928,1437017,5520110,,,,,,10867,1185781,1711592,1612287,4509660,14442,1865950,1209140,1736697,4811787,14928,1783259,1633171,1092343,4508773,20953,2168327,1744329,1222281,5134937,,,,,,46.796,3682175,2721467,1752200,8155842,38162,4748999,1928817,2842039,9519855,35176,5323741,2486110,1915345,9725196,29226,5669346,2162527,1830629,9662502
bleacherreport.com,11.407,2515688,848991,931137,4295816,9920,2104020,615570,615453,3335043,,,,,,9839,742340,2499727,688524,3930591,10446,3048562,706048,671580,4426190,10538,4299576,857317,873186,6030079,9476,6311218,899756,926860,8137834,8693,8634097,874889,894045,10403031,9.239,11724389,1024411,1130699,13879499,9519,12140638,1039922,962045,14142605,8854,9122608,776759,917449,10816816,7936,7733136,653766,797151,9184053
boredpanda.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76,4550333,1281351,736214,6567898,,,,,,,,,,,,,,,,,,,,,125,4448727,1058891,873460,6381078
businessinsider.com,3.851,1830776,832799,736036,3399611,4703,2014547,808295,740352,3563194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
buzzfeed.com,3.237,17651652,9507462,13080114,40239228,2737,21153951,13074744,16416813,50645508,,,,,,2905,12451896,16143317,10431698,39026911,3036,13296740,6106444,5877207,25280391,4026,17510331,7140258,7648593,32299182,4286,16639635,5954070,6212049,28805754,5112,15506261,5414179,5186303,26106743,5.01,18887339,6279826,6749355,31916520,5590,22843571,8434769,7526910,38805250,5093,23239580,7449748,7886143,38575471,4437,20922787,6254824,6402095,33579706
cbsnews.com,,,,,,26229,1880329,729900,932302,3542531,,,,,,,,,,,22220,1806523,760649,621853,3189025,23079,2080358,699499,866304,3646161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cnn.com,6.992,4014435,2085844,2054922,8155201,6171,3989452,2223661,1968822,8181935,,,,,,6372,1464381,3659943,1927964,7052288,8928,3568822,1360080,1862813,6791715,12001,4254468,1936651,1542874,7733993,10557,3645828,1839826,1657090,7142744,10076,4514560,2181559,1917148,8613267,,,,,,11392,5058779,2052147,2666491,9777417,,,,,,8716,3381061,1742931,1460427,6584419
conservativetribune.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,309,5151502,874350,828468,6854320,683,7296759,1318346,1321901,9937006,797,6578485,1499778,1654715,9732978,793,7482099,2016709,1807672,11306480,743,7248282,2090437,1669149,11007868
comicbook.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,887,7323114,573232,496243,8392589,1320,9823141,809887,760092,11393120,1214,7572391,713112,677218,8962721,955,6731744,646723,738761,8117228
dailymail.co.uk,10.68,4060495,2528276,3003022,9591793,9379,3373704,1965967,2276918,7616589,,,,,,10897,2056432,3477182,1846651,7380265,13724,3334755,1803123,1813535,6951413,18323,4361449,2233840,2100578,8695867,19038,4182297,2150384,1961757,8294438,17419,4059959,2158068,1949023,8167050,17.238,4351748,2251734,2236339,8839821,19280,5505941,2674335,2478526,10658802,18391,4927650,2142789,2429106,9499545,16053,6029074,2057852,2471488,10558414
disney.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,361,3399614,603879,341996,4345489,,,,,,,,,,,,,,,,,,,,,,,,,
elitedaily.com,2.061,2500208,997685,744933,4242826,1985,3505602,1361302,1100839,5967743,,,,,,2300,1040647,3397670,1100170,5538487,2213,3264397,888172,1163168,5315737,2252,4991379,1857432,1704065,8552876,2226,4810221,1425661,1354361,7590243,2280,6167175,1948269,1707428,9822872,2.258,5067477,1574161,1501703,8143341,,,,,,1521,5529012,1404929,1464081,8398022,1335,7032714,2233076,2276509,11542299
Eonline,,,,,,,,,,,,,,,,4797,404063,2542097,322437,3268597,4400,2611261,342033,314129,3267423,3688,3321882,320763,387124,4029769,,,,,,4195,5792776,420079,449179,6662034,4.148,6915533,454072,518343,7887948,4269,7681524,719059,561176,8961759,3733,6290258,398409,542823,7231490,,,,,
espn.com,6.346,2421740,630096,1378662,4430498,5692,1814910,424334,786122,3025366,,,,,,5720,888914,2184160,479303,3552377,5359,2441169,824158,418820,3684147,4382,2659573,442052,829404,3931029,4898,3360761,547818,1022166,4930745,,,,,,11.836,5568511,825285,1474161,7867957,14064,5483906,1478703,905655,7868264,13290,5793308,950773,1378911,8122992,12518,7690473,919694,1570553,10180720
foxnews.com,48.811,4200178,1828506,1970401,7999085,46219,4281867,1747524,1928641,7958032,,,,,,54842,3587994,8470954,3082066,15141014,57688,9050584,3225959,3006622,15283165,66909,12118773,3589668,3693999,19402440,67806,11015490,3086864,3115082,17217436,65755,15128078,3974203,4386428,23488709,68.217,16778581,4135853,4385914,25300348,72173,16719019,5704593,4843430,27267042,68174,15938055,3441549,4513391,23892995,62765,16638862,3392657,4569635,24601154
gmanetwork.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7558,5351479,499965,964055,6815499,7.798,6947833,596573,1081993,8626399,,,,,,,,,,,,,,,
goal.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7525,6519570,165813,256965,6942348,7.13,6773280,135895,213397,7122572,,,,,,,,,,,,,,,
huffingtonpost.com,18.135,17404750,6757957,7401636,31564343,16724,17446850,6234543,6251652,29933045,,,,,,16904,5416775,16330167,6013946,27760888,19205,20022595,5997424,6880830,32900849,26264,28300712,9487502,8842648,46630862,26556,32596908,9297574,9168965,51063447,24574,35481498,9980827,9386718,54849043,25.172,35179920,9450454,8868622,53498996,24448,44019495,11855409,11598607,67473511,20483,30621081,8031933,8107548,46760562,17940,27439265,7473639,7328801,42241705
iflscience.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,259,5602739,1329765,940316,7872820,280,8618636,1996769,1307769,11923174,300,7569857,1601124,896084,10067065,273,6680651,1051747,1453501,9185899,263,7502698,1531565,1022254,10056517,223,6091728,1259486,798446,8149660
ijreview.com,421,4782156,1486402,1214372,7482930,511,5923204,1825124,1419750,9168078,,,,,,639,1985453,7629964,2406070,12021487,637,7942981,1941412,2438971,12323364,710,8400399,2539514,1969240,12909153,828,8644247,2705463,2390579,13740289,646,8852698,2827398,2328327,14008423,602,7090146,2085918,1769524,10945588,917,6735309,1654110,1884119,10273538,1147,9233836,2186135,2319426,13739397,1038,6456439,1575864,1661078,9693381
mashable.com,1.406,1958671,1001265,680302,3640238,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mirror.co.uk,,,,,,,,,,,,,,,,,,,,,,,,,,7546,2059967,717948,831219,3609134,8331,3745104,963046,1207588,5915738,8186,5411619,904050,1121574,7437243,8.449,8518221,1137085,1629059,11284365,9554,8805729,1615599,1205737,11627065,9348,10051368,1087407,1523804,12662579,8389,8511914,866551,1220928,10599393
Movie Pilot,,,,,,,,,,,,,,,,822,242019,3768145,347311,4357475,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3101,7452041,997699,610947,9060687,2487,7050735,876557,643619,8570911
mtv.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1778,4278848,354462,379673,5012983,1999,7237186,429965,406000,8073151,1.909,7283924,569378,545092,8398394,2109,8391460,858521,758147,10008128,1783,6867767,574936,602313,8045016,1485,9835901,570413,553560,10959874
nbc.com,16.758,5639141,1919786,2214234,9773161,17298,5648948,1754030,1815982,9218960,,,,,,20394,2492925,7390879,2170176,12053980,22671,6568290,2036372,1935747,10540409,29663,10120598,2618748,3153465,15892811,35377,10468193,2917541,3551629,16937363,36084,12159306,2807273,3393660,18360239,39.096,12057132,3013827,3260883,18331842,41619,15692323,4739946,3773431,24205700,38300,13118232,3140733,4184980,20443945,34124,11921538,2855673,3421010,18198221
npr.org,2.463,3138393,1252080,1099969,5490442,2521,3050815,1121866,1061044,5233725,,,,,,6568,905862,3120135,1183575,5209572,6725,2743527,856670,1066916,4667113,6680,2982312,1045827,788800,4816939,4322,2981479,1113813,820414,4915706,,,,,,,,,,,,,,,,,,,,,,,,,
nytimes.com,7.678,4111913,1908405,1587033,7607351,7127,4366523,1977439,1813340,8157302,,,,,,7853,1639631,4157892,2063861,7861384,9016,4415649,1500803,2126808,8043260,8991,5217299,2301950,1662680,9181929,9246,5122449,2421518,1716634,9260601,8637,5303995,2359797,1673490,9337282,9.268,6070134,2528206,1708671,10307011,9416,8374346,2453238,3351420,14179004,8431,5439189,2311298,1862802,9613289,7704,5998474,2189080,1769468,9957022
playbuzz.com,,,,,,,,,,,,,,,,,,,,,,,,,,89,1625148,2038560,2095907,5759615,,,,,,2172,3224428,4356292,4327633,11908353,1.147,5574053,7596499,7488467,20659019,1012,8466565,10267044,10072555,28806164,1282,8024871,8701670,8947869,25674410,1145,7567761,8627878,8483988,24679627
rare.us,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1191,4847263,1477592,894667,7219522,,,,,
rt.com,1.378,1718919,980731,807878,3507528,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
slate,,,,,,1493,1251395,554675,742839,2548909,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
theblaze.com,1.666,3474701,1554527,1166850,6196078,1346,3162282,1486505,1042607,5691394,,,,,,1336,1409846,4383331,1870991,7664168,1469,2990898,985714,1195117,5171729,2142,4025858,1673061,1234064,6932983,1552,2819964,1151943,929427,4901334,,,,,,,,,,,,,,,,11959,6229290,2423022,2144877,10797189,,,,,
theguardian.com,12.152,3554764,1914176,1730522,7199462,11345,4191739,2108735,1751159,8051633,,,,,,11178,1792699,4543785,2125030,8461514,11521,4710500,1909663,2231599,8851762,12159,5355273,2542423,2037248,9934944,11787,5935784,2581490,2087727,10605001,11196,6934282,2577127,2022404,11533813,12.025,7279067,2848488,2391605,12519160,12717,7575190,2706608,3028459,13310257,498,5811844,1487792,1602486,8902122,10457,5899411,2240095,2077688,10217194
thoughtcatalog.com,1.665,1874212,729785,1042934,3646931,1833,1877684,828577,797681,3503942,,,,,,,,,,,1972,2236659,803660,859747,3900066,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
time.com,2.833,1578592,770390,856088,3205070,,,,,,,,,,,3076,582081,2076517,890118,3548716,3029,2005691,479862,724905,3210458,3492,2834303,955342,710012,4499657,3127,2789569,948245,684088,4421902,2672,4197964,1184552,756206,6138722,,,,,,,,,,,,,,,,,,,,
tpnn.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,540,7684588,2138947,2085527,11909062,459,5948284,1797776,1910384,9656444,480,6339595,2132965,2003202,10475762,,,,,,412,4461129,1146941,1219996,6828066
upworthy.com,237,3294528,1585760,817569,5697857,253,4536544,2120520,1147551,7804615,,,,,,252,920960,3824812,1982216,6727988,305,3268800,799292,1550787,5618879,362,4037889,2058423,971179,7067491,,,,,,384,4590387,2231421,961629,7783437,348,4459200,1926413,799138,7184751,,,,,,,,,,,,,,,
usatoday.com,6.566,2627532,1000316,1021146,4648994,6559,2182071,894412,1021572,4098055,,,,,,7953,1019538,2112892,823733,3956163,8703,2284377,743893,766259,3794529,10066,3018750,990978,1032938,5042666,12131,3673022,1137174,1159792,5969988,12058,3681165,1152686,1177308,6011159,,,,,,14486,4562269,1611672,1420872,7594813,,,,,,,,,,
viralnova.com,200,8628302,3761005,2689187,15078494,179,4635869,1986548,1180635,7803052,,,,,,238,577646,2623388,1265280,4466314,267,2568465,459883,1268198,4296546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
washingtonpost.com,7.19,1708350,843067,821337,3372754,7041,2196657,982431,908030,4087118,,,,,,7791,941154,1939658,890436,3771248,8491,1958328,783294,887632,3629254,8466,2294714,997517,1016044,4308275,8568,3433759,1455517,1270623,6159899,,,,,,,,,,,10195,4294597,1582230,1738675,7615502,8872,5269884,1850869,1841967,8962720,8023,4576914,1539441,1528023,7644378
westernjournalism.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,829,5498657,1662805,1143225,8304687,993,5636814,1448347,1099436,8184597,1012,5548874,1151801,1500239,8200914,755,5058581,1081438,969034,7109053,658,4779166,1113223,960868,6853257
yahoo.com,110.93,1902065,1251603,968044,4121712,89489,1866768,1145769,931541,3944078,,,,,,110210,845300,1751370,1127895,3724565,115957,1637767,749225,1286083,3673075,122186,2125114,1589846,1074112,4789072,116116,2799282,1860417,1231540,5891239,,,,,,,,,,,119613,4203489,1651720,2302371,8157580,,,,,,,,,,
Young Cons,,,,,,,,,,,,,,,,346,654214,1851155,773054,3278423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
