,Jan,,,Feb,,,Mar,,,Apr,,,May,,,14/06,,,14/07,,,14/08,,,14/09,,,14/10,,,14/11,,,14/12,,
,Shares,Article Count,Ratio,Shares,Article Count,Ratio,Shares,Article Count,Ratio,Shares,Article Count,Ratio,Shares,Article Count,Ratio,Shares,Article Count,Ratio,Shares,,Ratio,Shares,,Ratio,Shares,Article Count,Ratio,Shares,Article Count,Ratio,Shares,Article Count,Ratio,Shares,Article Count,Ratio
abcnews.com,790662,16010,49.3855090568395,1149334,15745,72.9967608764687,1759073,16607,105.923586439453,1558928,22056,70.6804497642365,1623797,17406,93.2894978742962,1803100,13203,136.567446792396,1906837,12930,147.473859242073,1677643,11761,142.644588045234,1667659,12656,131.768252212389,1364784,13555,100.68491331612,1279177,12080,105.892135761589,1060136,11385,93.1169082125604
bbc.co.uk,2704107,9512,284.283746846089,2481114,8245,300.923468768951,2714705,8738,310.678072785534,2866354,10867,263.766816968805,3123577,14442,216.284240409916,3245304,14928,217.397106109325,3556637,20953,169.743568940009,3392030,22352,151.755100214746,3789897,46796,80.9876271476194,4020105,38162,105.343142392956,3960272,35176,112.584489424608,3751694,29226,128.368370628892
bleacherreport.com,582378,11407,51.0544402559832,565630,9920,57.0191532258064,681525,10504,64.8824257425743,724889,9839,73.675068604533,741375,10446,70.9721424468696,842778,10538,79.975137597267,843379,9476,89.0015829463909,827064,8693,95.1413781203267,1087681,9239,117.727134971317,1117292,9519,117.374934341843,1178571,8854,133.111700926135,1035551,7936,130.487777217742
breitbart.com,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,415951,3747,111.009073925807,550091,3737,147.201230933904,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!
businessinsider.com,458069,3851,118.948065437549,502405,4703,106.826493727408,537092,3716,144.534983853606,492312,3400,144.797647058824,469860,3251,144.527837588434,495077,3528,140.327947845805,545253,3567,152.860386879731,519757,3931,132.220045789875,594793,5083,117.016132205391,710489,5488,129.462281341108,564319,4836,116.691273779983,629656,4542,138.629678555702
buzzfeed.com,756408,3237,233.67562557924,799923,2737,292.262696382901,811576,2976,272.706989247312,839125,2905,288.855421686747,738144,3036,243.130434782609,740428,4026,183.911574764034,992598,4286,231.590760615959,849727,5112,166.222026604069,856900,5010,171.037924151697,896601,5590,160.39373881932,860514,5093,168.960141370509,819699,4437,184.741717376606
cbsnews.com,296051,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,21920,0,,,#DIV/0!
cnet.com,322604,,#DIV/0!,344346,1988,173.212273641851,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,10557,0,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!
cnn.com,1178810,6992,168.594107551487,1155358,6171,187.223788689029,1207393,6178,195.434282939463,1246775,6372,195.664626490898,1245418,8928,139.495743727599,1169156,12001,97.4215482043163,1385019,,#DIV/0!,1307342,10076,129.748114331084,1352330,9445,143.179460031763,1532395,11392,134.515010533708,1273525,9444,134.850169419737,965922,8716,110.82170720514
complex.com,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,568738,2675,212.612336448598,511619,2081,245.852474771744
dailymail.co.uk,509892,10680,47.7426966292135,476805,9379,50.8375093293528,512076,10407,49.2049582012107,535605,10897,49.151601358172,,,#DIV/0!,652045,18323,35.5861485564591,732723,19038,38.4873936337851,669911,17419,38.4586371203858,752186,17238,43.6353405267432,687666,19280,35.6673236514523,786280,18391,42.7535207438421,626886,16053,39.0510185012147
entrepreneur.com,195126,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,506238,819,618.117216117216,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!
espn.com,440512,6346,69.4156949259376,399434,5692,70.1746310611384,501749,5910,84.8983079526227,522877,5720,91.4120629370629,531268,5359,99.1356596379922,488321,4381,111.463364528646,578959,4898,118.203144140465,534060,5074,105.254237288136,759101,11836,64.1349273403177,782170,14064,55.6150455062571,689522,13290,51.8827689992476,665529,12518,53.1657613037226
fifa.com,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,422801,897,471.35005574136,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!
forbes.com,797548,6031,132.241419333444,812845,5114,158.945052796246,961547,6025,159.592863070539,892681,6207,143.818430803931,958192,6082,157.545544228872,1028389,6333,162.385757145113,1112241,6955,159.919626168224,1128849,6334,178.220555730976,1176191,7034,167.215098094967,1101766,7812,141.035074244752,778152,6315,123.222802850356,752225,6007,125.224737805893
foxnews.com,587263,48811,12.0313658806417,539816,46219,11.6795257361691,680896,52655,12.9312695850347,824226,54842,15.0291017833048,831383,57688,14.4117147413674,921001,66909,13.7649793002436,947970,67806,13.980621183966,961409,65755,14.6210782450004,967207,68217,14.1783866191712,1036148,72173,14.3564490876089,992609,68174,14.5599348725321,874266,62765,13.9291962080778
gizmodo.com,344103,2904,118.492768595041,361223,2577,140.171905316259,384944,2752,139.877906976744,386958,2685,144.11843575419,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!
goal.com,353741,6915,51.1556037599422,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!
huffingtonpost.com,958699,18135,52.8645712710229,720629,16724,43.0895120784501,854134,17357,49.2097712738376,771351,16904,45.6312707051585,834435,19205,43.4488414475397,933237,26263,35.5342877812893,1142282,26556,43.0140834463022,1136686,24574,46.255636038089,1122685,25172,44.6005482281901,1169717,24448,47.8450998036649,1021940,20483,49.8921056485866,900251,17940,50.1812151616499
Mail Online ,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,568576,13724,41.4293208976975,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!
mashable.com,1421044,1406,1010.69985775249,1459562,1404,1039.57407407407,1655541,1426,1160.96844319776,1829419,1645,1112.10881458967,1767630,1604,1102.01371571072,1834040,1771,1035.59570863919,1951710,1847,1056.6919328641,1656521,1698,975.571849234393,1856563,1877,989.111880660629,1816282,2156,842.431354359926,1775751,1848,960.904220779221,1600099,1653,967.996975196612
MTV,195956,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,427369,1348,317.039317507418,,,#DIV/0!,494990,1778,278.397075365579,711517,1999,355.936468234117,,,#DIV/0!,649020,2109,307.73826458037,538213,1783,301.858104318564,586404,1485,394.884848484848
nbcnews.com,604614,16758,36.0791263873971,639664,17298,36.9790727251705,778958,20341,38.2949707487341,750495,20394,36.7997940570756,718125,22671,31.6759296016938,745722,29662,25.1406513384128,859846,35377,24.3052265596291,894472,36084,24.7886043675867,954239,39096,24.4075864538572,952660,41619,22.8900261899613,925409,38300,24.1621148825065,873504,34124,25.5979369358809
NDTV,217923,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,457325,8755,52.2358652198744,423457,10109,41.8891087150064,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,646150,9329,69.262514738986,590942,7631,77.4396540427205,,,#DIV/0!,480320,7047,68.1595004966652
nytimes.com,,7678,0,1280818,7127,179.713483934334,1836429,8015,229.124017467249,1997272,7853,254.332357060996,2112842,9016,234.343611357587,2284778,8990,254.146607341491,2476791,9246,267.877027903958,2354626,8637,272.620817413454,2420402,9268,261.156883901597,2597804,9416,275.892523364486,2221533,8431,263.495789348832,2179163,7704,282.861240913811
rt.com,240797,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,571846,1466,390.072305593452,582014,1283,453.635229929852,,,#DIV/0!,549224,1919,286.203230849401,567368,1998,283.967967967968,504069,2089,241.296792723791
techcrunch.com,,1123,0,458158,1131,405.091069849691,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!
telegraph.co.uk,,9037,0,501454,12942,38.7462525112038,592653,13694,43.2782970644078,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,888507,15966,55.6499436302142,890322,13613,65.4023360023507,895292,14450,61.9579238754325,936743,17795,52.6407979769598,908918,17644,51.5142824756291,821220,11598,70.8070356958096
The Independent,339359,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,391714,6231,62.8653506660247,461106,6035,76.4053024026512,445043,6840,65.0647660818713,692636,6891,100.513133072123,672218,6616,101.604897218863,597918,6581,90.8551891809755,745902,6751,110.487631462006,820948,6324,129.8146742568,671347,5459,122.979849789339
The India Times,269002,,#DIV/0!,,,#DIV/0!,392904,22645,17.3505851181276,527801,22240,23.732059352518,432944,23810,18.1832843343133,445467,22431,19.8594356025144,,,#DIV/0!,508282,34342,14.8005940248093,535623,36191,14.7998950015197,540246,32484,16.6311414850388,548334,34794,15.7594412829798,526499,35108,14.9965534920816
The LA Times,304475,,#DIV/0!,,,#DIV/0!,492805,5167,95.3754596477647,420958,4904,85.8397226753671,581927,5788,100.540255701451,522968,5654,92.4952246197382,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!
theguardian.com,,12152,0,1066489,11345,94.0052005288674,1156510,12425,93.0792756539235,1130401,11178,101.127303632135,1225781,11521,106.395364985678,1324385,12159,108.922197549141,1419686,11787,120.445066598795,1265721,11196,113.051178992497,1370076,12025,113.935634095634,1510690,12717,118.792954313124,1350454,11959,112.923655824066,1188490,10457,113.654967964043
theverge.com,,,#DIV/0!,397478,1068,372.170411985019,387026,917,422.056706652127,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!
time.com,,2833,0,349773,2786,125.546661880833,436561,2985,146.251591289782,1146464,3076,372.712613784135,448055,3029,147.921756355233,496888,3491,142.334001718705,492437,3127,157.47905340582,513760,2672,192.275449101796,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!
tmz.com,,575,0,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,488797,896,545.532366071429,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,573364,772,742.699481865285,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!
usatoday.com,,6566,0,382436,6559,58.3070590028968,370602,8043,46.0775829914211,413464,7953,51.9884320382246,,,#DIV/0!,428071,10066,42.5264255910987,546571,12131,45.0557250020608,590422,12058,48.9651683529607,607384,12921,47.0075071588886,642765,14486,44.3714621013392,538293,12409,43.3792408735595,,,#DIV/0!
washingtonpost.com,,7190,0,387066,7041,54.9731572219855,399938,7556,52.9298570672313,409800,7791,52.5991528686946,416799,8491,49.0871511011659,506873,8466,59.8716040633121,620329,8568,72.4006769374416,734062,8830,83.1327293318233,745501,9830,75.8393692777213,801042,10195,78.5720451201569,701444,8872,79.0626690712354,643569,8023,80.215505421912
wsj.com,,6885,0,559093,6815,82.0385913426266,643315,7415,86.7585974376264,630094,8589,73.3605774828269,662579,9476,69.9218024482904,684119,8839,77.3977825545876,808982,9080,89.0949339207048,772921,7739,99.8734978679416,877666,8629,101.711206397033,903888,9540,94.7471698113208,,,#DIV/0!,,,#DIV/0!
yahoo.com,,110930,0,567729,89489,6.34412050643096,662823,96437,6.87311923846656,587271,110210,5.32865438707921,669149,115957,5.77066498788344,766928,122186,6.27672564778289,898508,116116,7.73802060008957,1001997,110276,9.08626537052487,838440,113889,7.3619050127756,818035,119613,6.83901415397992,773326,110424,7.00324204882996,575336,94543,6.0854426028368
